company;Contacté;Notes;website_url;activity_sector
iscod;Non;;https://www.iscod.fr/;
partners consulting;Non;;https://www.partnersconsulting-of.com/page-de-maintenance/;
armée de l'air et de l'espace;Non;;https://www.defense.gouv.fr/air;
galeries lafayette;Oui;;https://www.galerieslafayette.com/;
aureïs formation;Oui;;https://www.aureisformation.fr/;
chanel;Non;;https://www.chanel.com/fr/;
grant thornton france;Non;;https://www.grantthornton.fr/fr/;
groupe kering;Non;;https://www.kering.com/fr/groupe/;
institut f2i;Non;;https://www.institut-f2i.fr/;
groupe igf;Non;;https://www.groupeigf.com/;
louis vuitton;Non;;https://fr.louisvuitton.com/fra-fr/homepage;
armée de terre française;Non;;https://www.defense.gouv.fr/terre;
société générale;Non;;https://particuliers.sg.fr/;
ifcv;Non;;https://www.ifcv.fr/;
exchange college;Non;;https://www.exchange-college.com/;
printemps;Non;;https://www.printemps.com/fr/fr;
porsche france s.a.s.;Non;;https://www.porsche.com/france/;
1001 vies habitat;Non;;https://www.1001vieshabitat.fr/;
nestenn immobilier;Non;;https://nestenn.com/;
capgemini;Non;;https://www.capgemini.com/fr-fr/;
era agence de la mairie;Non;;https://www.erafrance.com/agence-immobiliere-palaiseau-117;
era l'immobilière du centre;Non;;https://www.erafrance.com/agence-immobiliere-verrieres-le-buisson-351;
era la clef saint pierre;Non;;https://www.erafrance.com/agence-immobiliere-elancourt-285;
era agence de l'eglise;Non;;https://www.erafrance.com/agence-immobiliere-rosny-sous-bois-39;
hermes sellier;Non;;https://www.hermes.com/fr/fr/;
era agence bilan immobilier;Non;;https://www.erafrance.com/agence-immobiliere-viroflay-84;
era les gatines;Non;;https://www.erafrance.com/agence-immobiliere-plaisir-62;
era nsd immobilier;Non;;https://www.erafrance.com/agence-immobiliere-vitry-sur-seine-355;
era immoteam (s);Non;;https://www.erafrance.com/agence-immobiliere-champs-sur-marne-66;
era immobilier lsi;Non;;https://www.erafrance.com/agence-immobiliere-fresnes-110;
ramsay generale de sante;Non;;https://www.ramsaysante.fr/;
digital school of paris;Non;;https://www.digitalschool.paris/;
gan assurances;Non;;https://www.gan.fr/;
la sécu recrute;Non;;https://www.lasecurecrute.fr/accueil;
sephora;Non;;https://www.sephora.fr/;
maisons du monde;Non;;https://www.maisonsdumonde.com/;
era immoteam;Non;;https://www.erafrance.com/agence-immobiliere-noisy-le-grand-91;
hsbc;Non;;https://www.hsbc.fr/;
alain bousoussan avocats;Non;;https://www.alain-bensoussan.com/;
hermes international;Non;;https://fr.wikipedia.org/wiki/Herm%C3%A8s_International;
dalkia;Non;;https://www.dalkia.fr/;
sandro siège;Non;;https://fr.sandro-paris.com/fr/le-siege/LeSiege.html;
groupe atlantic;Non;;https://www.groupe-atlantic.fr/;
la française;Non;;https://www.la-francaise.com/fr/;
de corgnol & agnes;Non;;https://www.decorgnoletagnes.fr/;
siplec;Non;;https://www.siplec.leclerc/;
charlestown;Non;;https://charlestown.fr/;
ortec engineering;Non;;https://ortec-group.com/expertises/engineering/;
cea - commissariat à l'energie atomique;Non;;https://www.cea.fr/;
cea;Non;;https://www.cea.fr/;
dassault systemes;Non;;https://www.3ds.com/fr/;
era flandre crimee;Non;;https://www.erafrance.com/agence-immobiliere-paris-19-181;
economat des armees;Non;;https://www.economat-armees.com/;
mairie de drancy;Non;;https://www.drancy.fr/-1.html;
innocent france;Non;;https://www.innocent.fr/bienvenue;
era mlbd immobilier;Non;;https://www.erafrance.com/agence-immobiliere-montigny-le-bretonneux-204;
era acces immobilier;Non;;https://www.erafrance.com/agence-immobiliere-beynes-271;
fiducial;Non;;https://www.fiducial.fr/;
3f;Non;;https://www.groupe3f.fr/;
era la vallee immobiliere;Non;;https://www.erafrance.com/agence-immobiliere-villiers-sur-marne-215;
